-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pramodrai/.gradle/caches/transforms-3/0c07d0834c8f8ba454786ea38b155e3c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pramodrai/.gradle/caches/transforms-3/0c07d0834c8f8ba454786ea38b155e3c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/545457e95eb8f0c710503c22135b5952/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/545457e95eb8f0c710503c22135b5952/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a8426307c19eb78014b662da17688d15/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a8426307c19eb78014b662da17688d15/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/792beaf0ed0f30ad880ad051a1b33788/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/792beaf0ed0f30ad880ad051a1b33788/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pramodrai/.gradle/caches/transforms-3/0e11289fabf57246f46504dc4c6d0bac/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pramodrai/.gradle/caches/transforms-3/0e11289fabf57246f46504dc4c6d0bac/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/7b86011d71be350bb7f8595cdecc7b34/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/7b86011d71be350bb7f8595cdecc7b34/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/487652bbba56b64e3f89d2203840eb2c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/487652bbba56b64e3f89d2203840eb2c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pramodrai/.gradle/caches/transforms-3/ded550b643ad4c1d8b3b72fb48b9f990/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pramodrai/.gradle/caches/transforms-3/ded550b643ad4c1d8b3b72fb48b9f990/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pramodrai/.gradle/caches/transforms-3/61e0b61a56a26fc862f163b7b088e536/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pramodrai/.gradle/caches/transforms-3/61e0b61a56a26fc862f163b7b088e536/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/c6057e1c79180db980a91872cbea95a8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/c6057e1c79180db980a91872cbea95a8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4e5a07d1343aa28ab5be9666fa5ea8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4e5a07d1343aa28ab5be9666fa5ea8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4a65492ee2b357c3e35722858ea8556d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4a65492ee2b357c3e35722858ea8556d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/19af6da0ec908462d252e4c4f0f0482f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/19af6da0ec908462d252e4c4f0f0482f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pramodrai/.gradle/caches/transforms-3/d605b427807154b741d283e3d5ac76e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pramodrai/.gradle/caches/transforms-3/d605b427807154b741d283e3d5ac76e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/e367702155140e9694230ca1f65940f5/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/e367702155140e9694230ca1f65940f5/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/752fae265965fb8507142a856d29a627/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/752fae265965fb8507142a856d29a627/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4f218a04d1e54f3a64cc0fe67b2315bc/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4f218a04d1e54f3a64cc0fe67b2315bc/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/141c3a74227bdd1be5a26b944f620a57/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/141c3a74227bdd1be5a26b944f620a57/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4d640e22c9887bc9efc75c66a5a7e57f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4d640e22c9887bc9efc75c66a5a7e57f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1ea509e694de6b45fb60b1d1d9fd58/transformed/jetified-analytics-common-logger-7.3.0/AndroidManifest.xml:5:5-44
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1ea509e694de6b45fb60b1d1d9fd58/transformed/jetified-analytics-common-logger-7.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:proto:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/340d894a2c0e7e585ed34d62ba5a5e02/transformed/jetified-proto-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.varioqub:proto:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/340d894a2c0e7e585ed34d62ba5a5e02/transformed/jetified-proto-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b50d7416690e3fecdf8c50183b0c2a7d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b50d7416690e3fecdf8c50183b0c2a7d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.comscore:android-analytics:6.11.1] /Users/pramodrai/.gradle/caches/transforms-3/5cc7a5fd4952f6675c2fb9bfac6b1556/transformed/jetified-android-analytics-6.11.1/AndroidManifest.xml:5:5-44
MERGED from [com.comscore:android-analytics:6.11.1] /Users/pramodrai/.gradle/caches/transforms-3/5cc7a5fd4952f6675c2fb9bfac6b1556/transformed/jetified-android-analytics-6.11.1/AndroidManifest.xml:5:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/pramodrai/.gradle/caches/transforms-3/5520318d88ae8ceabac8df58962765ad/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/pramodrai/.gradle/caches/transforms-3/5520318d88ae8ceabac8df58962765ad/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber:marketplace-sdk:8.3.5] /Users/pramodrai/.gradle/caches/transforms-3/c9e00471e41061406577e30aecf28ff1/transformed/jetified-marketplace-sdk-8.3.5/AndroidManifest.xml:5:5-44
MERGED from [com.fyber:marketplace-sdk:8.3.5] /Users/pramodrai/.gradle/caches/transforms-3/c9e00471e41061406577e30aecf28ff1/transformed/jetified-marketplace-sdk-8.3.5/AndroidManifest.xml:5:5-44
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:16.9.41] /Users/pramodrai/.gradle/caches/transforms-3/213143f63c746838d0079a9bcb21ca87/transformed/jetified-mbridge_android_sdk-16.9.41/AndroidManifest.xml:5:5-44
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:16.9.41] /Users/pramodrai/.gradle/caches/transforms-3/213143f63c746838d0079a9bcb21ca87/transformed/jetified-mbridge_android_sdk-16.9.41/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber.omsdk:om-sdk:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/1f2fc14114102ea1a40f1b10b5ae3e31/transformed/jetified-om-sdk-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber.omsdk:om-sdk:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/1f2fc14114102ea1a40f1b10b5ae3e31/transformed/jetified-om-sdk-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.mytargetsdk:digitalgovcert:1.0.26] /Users/pramodrai/.gradle/caches/transforms-3/fdea09885038d943d7418d9e5018e2bf/transformed/jetified-digitalgovcert-1.0.26/AndroidManifest.xml:5:5-44
MERGED from [io.github.mytargetsdk:digitalgovcert:1.0.26] /Users/pramodrai/.gradle/caches/transforms-3/fdea09885038d943d7418d9e5018e2bf/transformed/jetified-digitalgovcert-1.0.26/AndroidManifest.xml:5:5-44
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a4c2ac2949b20e7c87c0f892f79e3e37/transformed/jetified-gecko_pgl-1.0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a4c2ac2949b20e7c87c0f892f79e3e37/transformed/jetified-gecko_pgl-1.0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/pramodrai/.gradle/caches/transforms-3/f265f4f45e9dc9d9dca2b9320814a1df/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/pramodrai/.gradle/caches/transforms-3/f265f4f45e9dc9d9dca2b9320814a1df/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/cfb2bda5dc67e42dcd91298f4b65d962/transformed/jetified-play-services-ads-23.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:8:5-10:47
	tools:ignore
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:9:9-73
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:25:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:24:9-63
permission#com.k.deeplinkingtesting.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:25:9-44
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:24:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:5-79
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:22-76
uses-permission#com.k.deeplinkingtesting.permission.C2D_MESSAGE
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:5-79
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:27:22-76
provider#androidx.core.content.FileProvider
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:35:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:39:13-41:57
	android:resource
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:41:17-54
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:40:17-67
meta-data#com.google.android.gms.ads.INTEGRATION_MANAGER
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:44:9-46:39
	android:value
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:45:13-74
activity#com.izooto.iZootoWebViewActivity
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:48:9-53:45
	android:screenOrientation
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:52:13-49
	android:launchMode
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:53:13-42
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:49:13-60
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:55:9-57:36
	android:value
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:57:13-33
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:56:13-69
receiver#com.izooto.NotificationActionReceiver
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:59:9-71:20
	android:enabled
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:61:13-35
	android:exported
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:62:13-37
	android:name
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:60:13-65
intent-filter#action:name:actionBtnOne+action:name:actionBtnThree+action:name:actionBtnTwo+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:63:13-70:29
category#android.intent.category.DEFAULT
ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:64:17-76
	android:name
